StockCode,ABC,XYZ,ABC_XYZ
22322,C,Z,CZ
22323,C,Z,CZ
22324,C,Z,CZ
22325,C,Y,CY
22326,A,X,AX
22327,B,Y,BY
22328,A,Z,AZ
22329,B,Y,BY
22331,A,Y,AY
22332,B,Y,BY
22333,A,Y,AY
22334,B,Y,BY
22335,B,Y,BY
22336,C,Z,CZ
22337,C,Z,CZ
22338,B,Z,BZ
22339,C,Z,CZ
22340,C,Z,CZ
22341,C,Y,CY
22342,C,Y,CY
22343,C,Y,CY
22344,C,Z,CZ
22345,C,Z,CZ
22346,C,Z,CZ
22348,A,X,AX
22349,A,Z,AZ
22350,A,Z,AZ
22351,C,Z,CZ
22352,A,Y,AY
22353,C,Z,CZ
22354,B,Y,BY
22355,A,X,AX
22356,A,Y,AY
22357,B,Y,BY
22358,B,Y,BY
22359,C,Y,CY
22360,B,Y,BY
22361,B,Y,BY
22362,B,Z,BZ
22363,B,Z,BZ
22364,B,Y,BY
22365,A,Z,AZ
22366,A,Y,AY
22367,A,Y,AY
22371,A,Y,AY
22372,B,Y,BY
22374,B,Y,BY
22375,B,Y,BY
22376,B,Y,BY
22377,B,Z,BZ
22378,B,Z,BZ
22379,A,Y,AY
22380,B,X,BX
22381,A,Y,AY
22382,A,X,AX
22383,A,X,AX
22384,A,Y,AY
22385,A,Y,AY
22386,A,Y,AY
22389,C,Y,CY
22390,C,Y,CY
22391,C,Z,CZ
22393,C,Z,CZ
22394,C,Z,CZ
22395,C,Z,CZ
22396,C,Y,CY
22398,B,Y,BY
22399,B,Y,BY
22400,C,Z,CZ
22402,B,Y,BY
22403,C,Z,CZ
22405,C,Y,CY
22406,C,Y,CY
22407,C,Z,CZ
22408,C,Z,CZ
22409,C,Y,CY
22410,C,Z,CZ
22411,A,Y,AY
22412,B,Y,BY
22413,A,Z,AZ
22414,B,Z,BZ
22415,C,Z,CZ
22416,B,Z,BZ
22417,A,X,AX
22418,A,Y,AY
22419,B,Y,BY
22420,C,Y,CY
22421,B,Y,BY
22422,C,Z,CZ
22423,A,X,AX
22424,A,X,AX
22425,B,X,BX
22426,B,X,BX
22427,A,Y,AY
22428,B,X,BX
22429,A,Y,AY
22430,B,Y,BY
22431,A,Y,AY
22432,A,Y,AY
22433,B,Y,BY
22434,B,Y,BY
22435,A,Y,AY
22436,B,Y,BY
22437,B,Y,BY
22438,B,Z,BZ
22439,B,Y,BY
22440,B,Z,BZ
22441,B,X,BX
22442,B,Z,BZ
22443,B,Z,BZ
22444,B,Z,BZ
22445,B,Y,BY
22446,C,Z,CZ
22447,C,Z,CZ
22448,C,Z,CZ
22449,B,Y,BY
22450,C,Z,CZ
22451,C,Z,CZ
22452,B,Z,BZ
22453,B,Z,BZ
22454,C,Z,CZ
22456,A,X,AX
22457,A,X,AX
22458,B,Z,BZ
22459,B,Z,BZ
22460,A,Y,AY
22461,B,Z,BZ
22464,A,X,AX
22465,A,Y,AY
22466,A,Z,AZ
22467,A,X,AX
22468,A,Y,AY
22469,A,Y,AY
22470,A,Y,AY
22471,B,Z,BZ
22472,B,Y,BY
22473,B,Z,BZ
22474,B,Z,BZ
22475,B,Y,BY
22476,B,Z,BZ
22477,B,Z,BZ
22478,B,Z,BZ
22479,B,Z,BZ
22480,C,Z,CZ
22481,C,Y,CY
22482,C,Z,CZ
22483,B,Y,BY
22485,A,Y,AY
22486,C,Z,CZ
22487,A,Y,AY
22488,A,X,AX
22489,A,X,AX
22491,A,Y,AY
22492,A,X,AX
22493,A,Y,AY
22494,B,Y,BY
22495,C,Z,CZ
22496,C,Z,CZ
22497,C,Y,CY
22498,B,Y,BY
22499,A,Z,AZ
22500,B,Z,BZ
22501,A,Z,AZ
22502,A,Z,AZ
22503,B,Z,BZ
22504,A,Z,AZ
22505,A,Y,AY
22507,A,Y,AY
22508,A,Z,AZ
22509,B,Z,BZ
22510,C,Z,CZ
22511,C,Z,CZ
22512,C,Z,CZ
22513,C,Z,CZ
22514,C,Y,CY
22515,C,Z,CZ
22516,C,Z,CZ
22517,C,Y,CY
22518,C,Z,CZ
22519,C,Z,CZ
22520,C,Z,CZ
22521,C,Z,CZ
22522,C,Z,CZ
22523,C,Y,CY
22524,C,Z,CZ
22525,C,Z,CZ
22526,B,Y,BY
22529,C,Z,CZ
22530,B,Y,BY
22531,B,Y,BY
22532,C,Z,CZ
22533,C,Z,CZ
22534,B,Y,BY
22535,C,Y,CY
22536,B,Z,BZ
22537,C,Y,CY
22538,C,Z,CZ
22539,B,Y,BY
22540,B,Y,BY
22541,C,Z,CZ
22543,C,Z,CZ
22544,B,Y,BY
22545,C,Y,CY
22546,C,Z,CZ
22547,C,Y,CY
22548,B,Z,BZ
22549,A,Y,AY
22550,A,Y,AY
22551,A,Y,AY
22553,A,X,AX
22554,A,Y,AY
22555,A,X,AX
22556,A,X,AX
22557,A,X,AX
22558,A,X,AX
22559,C,Z,CZ
22560,A,X,AX
22561,A,Y,AY
22562,B,Y,BY
22563,A,Y,AY
22564,B,Z,BZ
22565,C,Y,CY
22566,C,Y,CY
22567,A,Z,AZ
22568,A,Y,AY
22569,A,Y,AY
22570,A,Y,AY
22571,B,Z,BZ
22572,B,Z,BZ
22573,B,Z,BZ
22574,B,Z,BZ
22575,B,Z,BZ
22576,B,Z,BZ
22577,A,Z,AZ
22578,A,Z,AZ
22579,B,Z,BZ
22580,A,Z,AZ
22581,C,Z,CZ
22582,B,Z,BZ
22583,B,Y,BY
22584,A,Y,AY
22585,A,Y,AY
22586,C,Y,CY
22587,C,Y,CY
22588,B,Z,BZ
22589,B,Z,BZ
22591,B,Z,BZ
22592,B,Z,BZ
22593,B,Z,BZ
22594,B,Z,BZ
22595,A,Z,AZ
22596,A,Z,AZ
22597,B,Z,BZ
22598,C,Z,CZ
22599,C,Z,CZ
22600,B,Z,BZ
22601,B,Z,BZ
22602,B,Y,BY
22603,B,Z,BZ
22604,A,Z,AZ
22605,A,Y,AY
22606,A,Y,AY
22607,A,Y,AY
22608,B,Y,BY
22609,B,Y,BY
22610,B,Y,BY
22611,B,Z,BZ
22613,B,Y,BY
22614,B,Y,BY
22615,C,Y,CY
22616,A,X,AX
22617,A,Y,AY
22618,C,Z,CZ
22619,A,X,AX
22620,A,Y,AY
22621,A,Y,AY
22622,A,Y,AY
22623,A,Y,AY
22624,A,Y,AY
22625,A,X,AX
22626,A,Y,AY
22627,A,Y,AY
22628,A,Y,AY
22629,A,X,AX
22630,A,Y,AY
22631,A,Y,AY
22632,A,Z,AZ
22633,A,Z,AZ
22634,A,Y,AY
22635,A,Y,AY
22636,A,X,AX
22637,A,Z,AZ
22638,C,Z,CZ
22639,B,Y,BY
22640,C,Z,CZ
22641,C,Z,CZ
22642,C,Z,CZ
22643,C,Z,CZ
22644,B,Y,BY
22645,B,Y,BY
22646,A,Y,AY
22647,C,Z,CZ
22649,A,X,AX
22650,B,Y,BY
22651,B,Y,BY
22652,A,Y,AY
22653,B,Z,BZ
22654,A,Y,AY
22655,A,Z,AZ
22656,A,Z,AZ
22659,A,Y,AY
22660,B,Z,BZ
22661,A,X,AX
22662,A,Y,AY
22663,A,Y,AY
22664,B,Y,BY
22665,A,Y,AY
22666,A,Y,AY
22667,A,Y,AY
22668,A,Y,AY
22669,A,X,AX
22670,B,X,BX
22671,B,Z,BZ
22672,B,Y,BY
22673,B,Y,BY
22674,B,Y,BY
22675,B,Y,BY
22676,B,X,BX
22677,B,Y,BY
22678,B,Y,BY
22679,B,Y,BY
22680,B,Y,BY
22681,C,Y,CY
22682,C,X,CX
22683,C,Y,CY
22684,C,Y,CY
22685,C,Y,CY
22686,B,Z,BZ
22687,A,Z,AZ
22688,A,Z,AZ
22689,A,Z,AZ
22690,A,Z,AZ
22691,B,Z,BZ
22692,A,Y,AY
22693,A,Y,AY
22694,A,Z,AZ
22695,B,Z,BZ
22696,B,Z,BZ
22697,A,X,AX
22698,A,Y,AY
22699,A,X,AX
22700,B,Z,BZ
22701,C,Z,CZ
22702,A,Z,AZ
22703,C,Z,CZ
22704,B,X,BX
22705,C,Y,CY
22706,B,Y,BY
22707,C,Y,CY
22708,B,X,BX
22709,C,Y,CY
22710,B,Y,BY
22711,B,Y,BY
22712,B,Y,BY
22713,B,Y,BY
22714,B,Y,BY
22715,C,Y,CY
22716,B,X,BX
22717,C,Y,CY
22718,C,X,CX
22719,C,Z,CZ
22720,A,Y,AY
22721,A,Y,AY
22722,A,Y,AY
22723,A,Y,AY
22725,A,Y,AY
22726,A,Y,AY
22727,A,Y,AY
22728,A,Y,AY
22729,A,Y,AY
22730,A,Y,AY
22731,B,Z,BZ
22732,B,Z,BZ
22733,B,Z,BZ
22734,A,Z,AZ
22735,B,Z,BZ
22736,B,Z,BZ
22737,B,Z,BZ
22738,A,Z,AZ
22739,A,Z,AZ
22740,A,Y,AY
22741,A,X,AX
22742,B,Z,BZ
22743,B,Y,BY
22744,B,Y,BY
22745,A,X,AX
22746,A,Y,AY
22747,B,Y,BY
22748,A,X,AX
22749,A,Y,AY
22750,A,Y,AY
22751,A,Y,AY
22752,A,Y,AY
22753,C,Y,CY
22754,B,Z,BZ
22755,B,Y,BY
22756,C,Z,CZ
22757,B,Z,BZ
22758,B,Z,BZ
22759,A,Y,AY
22760,A,Y,AY
22761,C,Y,CY
22762,B,Y,BY
22763,B,X,BX
22764,C,Z,CZ
22765,C,Z,CZ
22766,A,Y,AY
22767,A,Y,AY
22768,A,Y,AY
22769,C,X,CX
22770,B,X,BX
22771,A,X,AX
22772,A,Y,AY
22773,B,Y,BY
22774,B,Y,BY
22775,A,Y,AY
22776,A,X,AX
22777,B,Z,BZ
22778,B,Y,BY
22779,A,Z,AZ
22780,A,Z,AZ
22781,A,Y,AY
22782,A,Z,AZ
22783,A,Z,AZ
22784,A,X,AX
22785,B,Z,BZ
22786,C,Y,CY
22788,B,Z,BZ
22789,B,Y,BY
22791,A,Y,AY
22792,B,Z,BZ
22794,B,X,BX
22795,A,Y,AY
22796,A,X,AX
22797,B,Y,BY
22798,A,Y,AY
22799,B,Y,BY
22800,A,Y,AY
22801,A,Y,AY
22802,B,Z,BZ
22803,B,Z,BZ
22804,A,Y,AY
22805,B,Y,BY
22806,C,Z,CZ
22807,B,Y,BY
22808,B,Z,BZ
22809,A,Z,AZ
22810,A,Z,AZ
22811,B,Z,BZ
22812,A,Z,AZ
22813,A,Y,AY
22814,C,X,CX
22815,C,X,CX
22816,B,Z,BZ
22817,C,Y,CY
22818,B,Z,BZ
22819,C,X,CX
22820,C,Y,CY
22821,C,Y,CY
22822,B,Y,BY
22823,A,Z,AZ
22824,B,Y,BY
22825,C,Y,CY
22826,A,Z,AZ
22827,A,Y,AY
22828,B,Z,BZ
22829,B,Y,BY
22830,A,Z,AZ
22831,B,Y,BY
22832,B,Y,BY
22833,B,Z,BZ
22834,A,Z,AZ
22835,A,Z,AZ
22837,A,Z,AZ
22838,A,Z,AZ
22839,A,Y,AY
22840,A,Y,AY
22841,A,Y,AY
22842,A,Y,AY
22843,A,Y,AY
22844,A,X,AX
22845,A,Y,AY
22846,A,Y,AY
22847,A,Y,AY
22848,A,Y,AY
22849,A,Z,AZ
22851,B,Y,BY
22852,B,X,BX
22853,B,X,BX
22854,A,Y,AY
22855,A,Z,AZ
22856,C,Z,CZ
22857,B,Z,BZ
22858,B,Z,BZ
22859,B,Z,BZ
22860,B,Z,BZ
22861,C,Z,CZ
22862,C,Z,CZ
22863,B,Y,BY
22865,A,Z,AZ
22866,A,Z,AZ
22867,A,Z,AZ
22868,C,Z,CZ
22869,C,Z,CZ
22870,C,Z,CZ
22871,C,Z,CZ
22872,C,Z,CZ
22873,C,Z,CZ
22874,C,Z,CZ
22875,C,Z,CZ
22876,C,Z,CZ
22877,C,Z,CZ
22878,C,Z,CZ
22879,C,Z,CZ
22880,C,Z,CZ
22881,C,Z,CZ
22882,C,Z,CZ
22883,C,Z,CZ
22884,C,Z,CZ
22885,C,Z,CZ
22886,C,Z,CZ
22887,C,Z,CZ
22888,C,Z,CZ
22889,C,Z,CZ
22890,A,Y,AY
22891,B,Y,BY
22892,A,Y,AY
22893,C,Z,CZ
22894,A,Y,AY
22895,A,Y,AY
22896,A,Y,AY
22897,B,Y,BY
22898,A,Y,AY
22899,A,X,AX
22900,A,Y,AY
22902,B,Y,BY
22903,C,Z,CZ
22904,A,Y,AY
22905,B,Y,BY
22906,A,X,AX
22907,A,X,AX
22908,A,Y,AY
22909,A,Z,AZ
22910,A,Z,AZ
22911,B,Y,BY
22912,B,Z,BZ
22913,B,Z,BZ
22914,B,Z,BZ
22915,B,Y,BY
22916,B,Y,BY
22917,B,Y,BY
22918,B,Y,BY
22919,B,Y,BY
22920,B,Y,BY
22921,B,Y,BY
22922,B,Y,BY
22923,B,Y,BY
22924,B,Y,BY
22925,B,Y,BY
22926,A,Z,AZ
22927,B,Y,BY
22928,B,Z,BZ
22929,B,Z,BZ
22930,B,Y,BY
22931,B,Z,BZ
22932,B,Z,BZ
22933,B,Z,BZ
22934,B,Z,BZ
22935,B,Y,BY
22936,C,Z,CZ
22937,B,Y,BY
22938,A,Y,AY
22939,B,Y,BY
22940,A,Z,AZ
22941,A,Z,AZ
22942,A,Z,AZ
22943,A,Z,AZ
22944,B,Z,BZ
22945,B,Z,BZ
22946,A,Z,AZ
22947,A,Z,AZ
22948,B,Y,BY
22949,B,Y,BY
22950,A,Z,AZ
22951,A,X,AX
22952,A,Z,AZ
22953,C,Y,CY
22954,C,Y,CY
22955,B,Y,BY
22956,A,Y,AY
22957,A,Z,AZ
22959,B,Z,BZ
22960,A,X,AX
22961,A,X,AX
22962,A,Y,AY
22963,B,Y,BY
22964,A,Y,AY
22965,A,Y,AY
22966,A,Y,AY
22967,A,Z,AZ
22968,A,Z,AZ
22969,A,Y,AY
22970,A,Y,AY
22971,A,Y,AY
22972,A,Y,AY
22973,B,X,BX
22974,B,Y,BY
22975,B,Y,BY
22976,B,Y,BY
22977,B,Y,BY
22978,A,Z,AZ
22979,A,Y,AY
22980,A,Z,AZ
22981,C,Z,CZ
22982,B,Z,BZ
22983,B,X,BX
22984,B,Y,BY
22985,B,Z,BZ
22986,B,X,BX
22987,C,Z,CZ
22988,A,Y,AY
22989,A,Y,AY
22990,B,Z,BZ
22991,A,Y,AY
22992,A,Y,AY
22993,A,Y,AY
22994,B,Y,BY
22995,B,Y,BY
22996,B,Y,BY
22997,B,Y,BY
22998,A,Y,AY
22999,B,Y,BY
23000,B,Y,BY
23002,B,Y,BY
23003,C,Z,CZ
23004,C,Y,CY
23005,B,Z,BZ
23006,C,Y,CY
23007,A,Z,AZ
23008,A,Z,AZ
23009,A,Y,AY
23010,A,Z,AZ
23012,A,Z,AZ
23013,A,Z,AZ
23014,A,Z,AZ
23015,C,Z,CZ
23016,C,Z,CZ
23017,C,Z,CZ
23018,C,Z,CZ
23019,C,Z,CZ
23020,B,Z,BZ
23021,C,Z,CZ
23022,C,Z,CZ
23023,C,Z,CZ
23024,C,Z,CZ
23025,C,Z,CZ
23026,B,Z,BZ
23027,C,Z,CZ
23028,B,Z,BZ
23029,B,Z,BZ
23031,B,Z,BZ
23032,A,Z,AZ
23033,B,Z,BZ
23034,B,Z,BZ
23035,A,Z,AZ
23036,C,Z,CZ
23037,C,Z,CZ
23038,C,Z,CZ
23039,C,Z,CZ
23040,B,Z,BZ
23041,B,Z,BZ
23042,C,Z,CZ
23043,C,Z,CZ
23044,C,Z,CZ
23045,C,Z,CZ
23046,B,Z,BZ
23047,C,Z,CZ
23048,B,Z,BZ
23049,A,Y,AY
23050,A,Y,AY
23051,A,Z,AZ
23052,A,Z,AZ
23053,A,Z,AZ
23054,B,Z,BZ
23055,C,Z,CZ
23056,B,Z,BZ
23057,B,Z,BZ
23058,C,Z,CZ
23060,C,Z,CZ
23061,B,Y,BY
23064,B,Z,BZ
23065,A,Z,AZ
23066,B,Z,BZ
23067,B,Z,BZ
23068,B,Y,BY
23069,C,Z,CZ
23070,C,Z,CZ
23071,B,Z,BZ
23072,C,Z,CZ
23073,B,Z,BZ
23074,C,Z,CZ
23075,B,Y,BY
23076,A,Y,AY
23077,A,Y,AY
23078,A,Y,AY
23079,B,Z,BZ
23080,A,Z,AZ
23081,A,Z,AZ
23082,A,Z,AZ
23083,A,Z,AZ
23084,A,Z,AZ
23085,A,Z,AZ
23086,B,Z,BZ
23087,B,Z,BZ
23088,B,Z,BZ
23089,A,Z,AZ
23090,B,Z,BZ
23091,A,Z,AZ
23092,A,Z,AZ
23093,B,Z,BZ
23094,B,Z,BZ
23096,B,Z,BZ
23099,B,Z,BZ
23100,B,Z,BZ
23101,B,Z,BZ
23102,B,Z,BZ
23103,A,Z,AZ
23104,B,Z,BZ
23106,C,Y,CY
23107,B,Z,BZ
23108,A,Z,AZ
23109,A,Z,AZ
23110,A,Y,AY
23111,A,Z,AZ
23112,A,Y,AY
23113,B,Z,BZ
23114,C,Z,CZ
23115,C,Z,CZ
23116,C,Z,CZ
23117,C,Z,CZ
23118,A,Z,AZ
23119,B,Z,BZ
23120,C,Z,CZ
23121,B,Z,BZ
23122,B,Z,BZ
23123,C,Z,CZ
23124,C,Z,CZ
23125,C,Z,CZ
23126,A,Y,AY
23127,A,Y,AY
23128,B,Y,BY
23129,A,Z,AZ
23130,A,Z,AZ
23131,A,Z,AZ
23132,A,Z,AZ
23133,A,Z,AZ
23134,A,Z,AZ
23135,A,Z,AZ
23136,C,Y,CY
23137,C,Z,CZ
23138,B,Z,BZ
23139,C,Z,CZ
23140,C,Z,CZ
23141,C,Z,CZ
23142,B,Z,BZ
23143,C,Z,CZ
23144,A,Z,AZ
23145,B,Y,BY
23146,B,Y,BY
23147,A,Y,AY
23148,B,Y,BY
23149,C,Z,CZ
23150,C,Y,CY
23151,C,Z,CZ
23152,B,Z,BZ
23153,B,Y,BY
23154,A,Y,AY
23155,B,Y,BY
23156,A,Y,AY
23157,A,Z,AZ
23158,A,Y,AY
23159,A,Y,AY
23160,B,Z,BZ
23161,B,Z,BZ
23162,A,Z,AZ
23163,A,Y,AY
23164,B,Z,BZ
23165,A,Y,AY
23166,A,Z,AZ
23167,A,Z,AZ
23168,A,Y,AY
23169,A,Z,AZ
23170,A,Z,AZ
23171,A,Z,AZ
23172,A,Z,AZ
23173,A,Z,AZ
23174,A,Z,AZ
23175,A,Z,AZ
23176,A,Z,AZ
23177,A,Z,AZ
23178,B,Z,BZ
23179,B,Z,BZ
23180,C,Z,CZ
23181,B,Y,BY
23182,A,Y,AY
23183,C,Z,CZ
23184,A,Y,AY
23185,C,Z,CZ
23186,B,Z,BZ
23187,C,Z,CZ
23188,A,Z,AZ
23189,A,Z,AZ
23190,A,Z,AZ
23191,A,Y,AY
23192,A,Y,AY
23193,A,Z,AZ
23194,A,Z,AZ
23196,B,Z,BZ
23197,B,Z,BZ
23198,A,Z,AZ
23199,A,Y,AY
23200,A,Z,AZ
23201,A,Y,AY
23202,A,Y,AY
23203,A,Y,AY
23204,A,Y,AY
23205,A,Y,AY
23206,A,Y,AY
23207,A,Y,AY
23208,A,Y,AY
23209,A,Y,AY
23210,A,Z,AZ
23211,A,Z,AZ
23212,B,Z,BZ
23213,B,Z,BZ
23214,B,Z,BZ
23215,A,Z,AZ
23216,C,Z,CZ
23217,B,Z,BZ
23218,C,Z,CZ
23219,C,Z,CZ
23220,C,Z,CZ
23221,B,Z,BZ
23222,C,Z,CZ
23223,C,Z,CZ
23224,C,Z,CZ
23225,B,Z,BZ
23226,B,Z,BZ
23227,B,Z,BZ
23228,B,Z,BZ
23229,A,Z,AZ
23230,A,Y,AY
23231,A,X,AX
23232,A,Y,AY
23233,B,Y,BY
23234,A,Z,AZ
23235,B,Z,BZ
23236,A,Z,AZ
23237,A,Z,AZ
23238,A,Z,AZ
23239,A,Z,AZ
23240,A,Z,AZ
23241,A,Z,AZ
23242,A,Z,AZ
23243,A,Z,AZ
23244,B,Z,BZ
23245,A,Z,AZ
23247,A,Z,AZ
23249,B,Z,BZ
23250,B,Z,BZ
23251,B,Z,BZ
23252,B,Z,BZ
23253,A,Z,AZ
23254,A,Y,AY
23255,A,Y,AY
23256,A,Y,AY
23263,A,Z,AZ
23264,B,Z,BZ
23265,B,Z,BZ
23266,B,Z,BZ
23267,B,Z,BZ
23268,B,Z,BZ
23269,B,Z,BZ
23270,B,Z,BZ
23271,B,Z,BZ
23272,C,Z,CZ
23273,B,Z,BZ
23274,B,Z,BZ
23275,A,Z,AZ
23280,B,Z,BZ
23281,B,Z,BZ
23282,C,Z,CZ
23283,A,Z,AZ
23284,A,Z,AZ
23285,A,Z,AZ
23286,A,Z,AZ
23287,B,Z,BZ
23288,A,Z,AZ
23289,B,Z,BZ
23290,A,Z,AZ
23291,B,Z,BZ
23292,B,Z,BZ
23293,A,Z,AZ
23294,A,Z,AZ
23295,A,Z,AZ
23296,A,Z,AZ
23297,A,Z,AZ
23298,A,Z,AZ
23299,A,Z,AZ
23300,A,Y,AY
23301,A,Z,AZ
23302,B,Z,BZ
23303,C,Z,CZ
23304,C,Z,CZ
23305,C,Z,CZ
23306,A,Z,AZ
23307,A,Z,AZ
23308,A,Z,AZ
23309,A,Z,AZ
23310,A,Z,AZ
23311,A,Z,AZ
23312,A,Z,AZ
23313,A,Z,AZ
23314,A,Z,AZ
23315,B,Z,BZ
23316,B,Z,BZ
23317,B,Z,BZ
23318,A,Z,AZ
23319,A,Z,AZ
23320,A,Z,AZ
23321,A,Z,AZ
23322,A,Z,AZ
23323,A,Z,AZ
23324,C,Z,CZ
23325,C,Z,CZ
23326,B,Z,BZ
23327,B,Z,BZ
23328,A,Z,AZ
23329,A,Z,AZ
23330,B,Z,BZ
23331,B,Z,BZ
23332,A,Z,AZ
23333,B,Z,BZ
23334,B,Z,BZ
23335,C,Z,CZ
23336,C,Z,CZ
23337,C,Z,CZ
23338,B,Z,BZ
23339,C,Z,CZ
23340,A,Z,AZ
23341,B,Z,BZ
23342,A,Z,AZ
23343,A,Z,AZ
23344,A,Z,AZ
23345,A,Z,AZ
23346,A,Z,AZ
23347,B,Z,BZ
23348,B,Z,BZ
23349,A,Z,AZ
23350,A,Z,AZ
23351,A,Z,AZ
23352,B,Z,BZ
23353,A,Z,AZ
23354,A,Z,AZ
23355,A,Z,AZ
23356,A,Z,AZ
23357,B,Z,BZ
23358,B,Z,BZ
23359,B,Z,BZ
23360,B,Z,BZ
23365,B,Z,BZ
23366,B,Z,BZ
23367,B,Z,BZ
23368,B,Z,BZ
23369,B,Z,BZ
23370,B,Z,BZ
23371,B,Z,BZ
23372,B,Z,BZ
23373,B,Z,BZ
23374,B,Z,BZ
23375,B,Z,BZ
23376,B,Z,BZ
23377,C,Z,CZ
23378,B,Z,BZ
23379,C,Z,CZ
23380,B,Z,BZ
23381,C,Z,CZ
23382,A,Z,AZ
23388,A,Z,AZ
23389,A,Z,AZ
23390,A,Z,AZ
23391,B,Z,BZ
23392,B,Z,BZ
23393,A,Z,AZ
23394,B,Z,BZ
23395,B,Z,BZ
23396,B,Z,BZ
23397,A,Z,AZ
23398,C,Z,CZ
23399,B,Z,BZ
23400,B,Z,BZ
23401,B,Z,BZ
23402,B,Z,BZ
23403,B,Z,BZ
23404,A,Z,AZ
23405,B,Z,BZ
23406,B,Z,BZ
23407,B,Z,BZ
23408,C,Z,CZ
23409,C,Z,CZ
23410,C,Z,CZ
23411,B,Z,BZ
23412,B,Z,BZ
23413,C,Z,CZ
23414,B,Z,BZ
23415,C,Z,CZ
23416,C,Z,CZ
23417,C,Z,CZ
23418,B,Z,BZ
23419,B,Z,BZ
23420,C,Z,CZ
23421,C,Z,CZ
23422,C,Z,CZ
23423,C,Z,CZ
23424,B,Z,BZ
23425,C,Z,CZ
23426,A,Z,AZ
23427,A,Z,AZ
23428,C,Z,CZ
23429,C,Z,CZ
23430,C,Z,CZ
23431,B,Z,BZ
23432,B,Z,BZ
23433,B,Z,BZ
23434,B,Z,BZ
23435,C,Z,CZ
23436,B,Z,BZ
23437,B,Z,BZ
23438,B,Z,BZ
23439,A,Z,AZ
23440,C,Z,CZ
23441,C,Z,CZ
23442,C,Z,CZ
23444,B,Z,BZ
23445,B,Z,BZ
23446,C,Z,CZ
23447,C,Z,CZ
23448,C,Z,CZ
23449,C,Z,CZ
23451,C,Z,CZ
23452,B,Z,BZ
23453,C,Z,CZ
23454,C,Z,CZ
23455,C,Z,CZ
23456,C,Z,CZ
23457,C,Z,CZ
23458,C,Z,CZ
23459,C,Z,CZ
23460,B,Z,BZ
23461,A,Z,AZ
23462,B,Z,BZ
23463,C,Z,CZ
23464,C,Z,CZ
23465,C,Z,CZ
23466,C,Z,CZ
23467,C,Z,CZ
23468,C,Z,CZ
23469,B,Z,BZ
23470,B,Z,BZ
23471,C,Z,CZ
23472,B,Z,BZ
23473,C,Z,CZ
23474,C,Z,CZ
23475,C,Z,CZ
23476,C,Z,CZ
23477,C,Z,CZ
23478,C,Z,CZ
23479,B,Z,BZ
23480,A,Z,AZ
23481,C,Z,CZ
23482,C,Z,CZ
23483,B,Z,BZ
23484,C,Z,CZ
23485,A,Z,AZ
23486,A,Z,AZ
23487,C,Z,CZ
23489,B,Z,BZ
23490,B,Z,BZ
23491,B,Z,BZ
23492,C,Z,CZ
23493,A,Z,AZ
23494,A,Z,AZ
23495,C,Z,CZ
23496,C,Z,CZ
23497,A,Z,AZ
23498,B,Z,BZ
23499,C,Z,CZ
23500,B,Z,BZ
23501,B,Z,BZ
23502,B,Z,BZ
23503,A,Z,AZ
23504,B,Z,BZ
23505,B,Z,BZ
23506,B,Z,BZ
23507,B,Z,BZ
23508,B,Z,BZ
23509,C,Z,CZ
23510,B,Z,BZ
23511,B,Z,BZ
23512,B,Z,BZ
23513,B,Z,BZ
23514,B,Z,BZ
23515,B,Z,BZ
23516,B,Z,BZ
23517,B,Z,BZ
23518,B,Z,BZ
23519,C,Z,CZ
23520,C,Z,CZ
23521,C,Z,CZ
23522,C,Z,CZ
23523,B,Z,BZ
23524,B,Z,BZ
23525,B,Z,BZ
23526,A,Z,AZ
23527,B,Z,BZ
23528,B,Z,BZ
23529,B,Z,BZ
23530,A,Z,AZ
23531,A,Z,AZ
23532,B,Z,BZ
23533,B,Z,BZ
23534,A,Z,AZ
23535,A,Z,AZ
23536,A,Z,AZ
23537,C,Z,CZ
23538,B,Z,BZ
23539,B,Z,BZ
23540,B,Z,BZ
23541,A,Z,AZ
23542,A,Z,AZ
23543,A,Z,AZ
23544,B,Z,BZ
23545,B,Z,BZ
23546,B,Z,BZ
23547,C,Z,CZ
23548,C,Z,CZ
23549,C,Z,CZ
23550,C,Z,CZ
23551,C,Z,CZ
23552,A,Z,AZ
23553,A,Z,AZ
23554,A,Z,AZ
23555,A,Z,AZ
23556,A,Z,AZ
23557,A,Z,AZ
23558,A,Z,AZ
23559,B,Z,BZ
23560,C,Z,CZ
23561,C,Z,CZ
23562,C,Z,CZ
23564,C,Z,CZ
23565,C,Z,CZ
23566,B,Z,BZ
23567,C,Z,CZ
23568,C,Z,CZ
23569,A,Z,AZ
23570,B,Z,BZ
23571,A,Z,AZ
23574,C,Z,CZ
23575,C,Z,CZ
23576,C,Z,CZ
23578,C,Z,CZ
23579,C,Z,CZ
23580,C,Z,CZ
23581,A,Z,AZ
23582,A,Z,AZ
23583,A,Z,AZ
23597,C,Z,CZ
23598,B,Z,BZ
23630,C,Z,CZ
23660,C,Z,CZ
23661,C,Z,CZ
23664,C,Z,CZ
23681,B,Z,BZ
23691,C,Z,CZ
23692,C,Z,CZ
23694,C,Z,CZ
23695,C,Z,CZ
23697,C,Z,CZ
23702,C,Z,CZ
23843,C,Z,CZ
35001G,C,Z,CZ
35001W,C,Z,CZ
35004B,B,Z,BZ
35004C,B,Z,BZ
35004G,C,Z,CZ
