ano,uf,estado,regiao,idh,idh_educacao,idh_longevidade,idh_renda,populacao,despesa_assistencia_social,despesa_educacao,despesa_infraestrutura,despesa_saude,despesa_assistencia_social_per_capita,despesa_educacao_per_capita,despesa_infraestrutura_per_capita,despesa_saude_per_capita,despesa_total,despesa_total_per_capita
2023,PA,Pará,Norte,0.654,0.536,0.793,0.655,8878156,1597.5435924399999,2248.67624308,1829.85104232,2294.0040616,179.94092381796398,253.28190257976993,206.10710628648562,258.3874468527023,7970.074939440001,897.717379536922
2023,PB,Paraíba,Nordeste,0.666,0.563,0.787,0.651,4146707,1011.30194366,1430.78516409,1303.8817019599999,1556.12490167,243.8807332324179,345.04129761036893,314.4378664709129,375.2676284266046,5302.09371138,1278.6275257403042
2023,PE,Pernambuco,Nordeste,0.681,0.588,0.793,0.667,9862897,1953.07650102,2487.1924176800003,2194.60295052,3058.82940914,198.02259934581087,252.17665942166894,222.51098744314172,310.1349845932691,9693.70127836,982.8452308038907
2023,PI,Piauí,Nordeste,0.654,0.555,0.781,0.628,3377970,876.62057798,1227.79934502,914.68137628,1265.06664512,259.51106077910697,363.47254268688,270.7784190741777,374.5049971195718,4284.1679444,1268.2670196597364
2023,PR,Paraná,Sul,0.757,0.676,0.834,0.76,11799843,2364.8223560300003,3135.76357441,3352.02340779,3770.25543376,200.41134072970294,265.7462115733235,284.0735599439755,319.51742355894055,12622.86477199,1069.7485358059425
2023,RJ,Rio de Janeiro,Sudeste,0.769,0.683,0.839,0.783,17817421,4661.53054402,7256.8634038,5544.20453856,7788.27224229,261.6276813585984,407.29033701342075,311.16762288773447,437.11557594614845,25250.87072867,1417.2012172059021
2023,RN,Rio Grande do Norte,Nordeste,0.692,0.605,0.796,0.673,3619072,626.84642939,758.40832048,805.82754729,1019.75134014,173.2063991514952,209.55878205241567,222.66137487455347,281.77149836753733,3210.8336373,887.1980544460017
2023,RO,Rondônia,Norte,0.698,0.585,0.804,0.703,1834096,585.4142177,862.31575452,678.03270373,797.71963185,319.1840654469559,470.15846199980814,369.6822324076821,434.93886462322587,2923.4823078,1593.9636244776716
2023,RR,Roraima,Norte,0.715,0.672,0.781,0.693,625145,352.25169866,465.57873825,450.66804731,532.62551047,563.4719923537739,744.7531984579578,720.9016265186477,852.0031520207311,1801.12399469,2881.1299693511105
2023,RS,Rio Grande do Sul,Sul,0.754,0.65,0.844,0.766,11741310,1754.22914855,3104.05570052,2906.99979252,3723.68565941,149.40659505200014,264.3704748890882,247.5873469416956,317.1439694046065,11488.970301000001,978.5083862873906
2023,SC,Santa Catarina,Sul,0.782,0.705,0.864,0.775,7394061,1307.36656584,1964.00528725,1790.2162630999999,2341.82050718,176.8130619750094,265.6192973320074,242.1154306273643,316.71641702441997,7403.40862337,1001.2642069588011
2023,SE,Sergipe,Nordeste,0.673,0.568,0.785,0.668,2372254,363.09530123999997,526.10710878,534.03843815,574.3896282000001,153.05920076012094,221.77520146662204,225.11857421254217,242.12821569697007,1997.63047637,842.0811921362551
2023,SP,São Paulo,Sudeste,0.791,0.709,0.849,0.813,47388458,9797.528815,11904.37551507,10908.25555218,17682.71948282,206.74926402965042,251.20833252413487,230.18802494438626,373.1440150008679,50292.87936507,1061.2896364990395
2023,TO,Tocantins,Norte,0.707,0.632,0.797,0.69,1623197,448.34683743,631.8212157199999,552.28745855,638.04495609,276.21221418595525,389.2449380574261,340.24672208610536,393.0791863772543,2270.50046779,1398.783060706741
