uf,categoria,ano,valor_per_capita,gasto_var_ano
SP,Saúde,2020,381.5832453871631,47.117241636770416
SP,Saúde,2021,362.09590115581835,-19.487344231344764
SP,Saúde,2022,342.8938399111049,-19.202061244713434
SP,Saúde,2023,349.89167379537275,6.997833884267834
TO,Assistência Social,2019,78.37415054845975,
TO,Assistência Social,2020,73.86453427731597,-4.509616271143784
TO,Assistência Social,2021,75.59234067851243,1.7278064011964602
TO,Assistência Social,2022,80.34899397335884,4.756653294846416
TO,Assistência Social,2023,81.98881510608737,1.6398211327285281
TO,Educação,2019,149.10204250682588,
TO,Educação,2020,140.5227725275767,-8.579269979249176
TO,Educação,2021,143.80981885180415,3.287046324227447
TO,Educação,2022,152.8590617054144,9.049242853610252
TO,Educação,2023,155.97872142133699,3.1196597159225803
TO,Infraestrutura,2019,149.10204250682588,
TO,Infraestrutura,2020,140.5227725275767,-8.579269979249176
TO,Infraestrutura,2021,143.80981885180415,3.287046324227447
TO,Infraestrutura,2022,152.8590617054144,9.049242853610252
TO,Infraestrutura,2023,155.97872142133699,3.1196597159225803
TO,Saúde,2019,290.55782642355814,
TO,Saúde,2020,331.48961724453994,40.9317908209818
TO,Saúde,2021,314.5604619573738,-16.929155287166168
TO,Saúde,2022,297.87919716952547,-16.681264787848306
TO,Saúde,2023,303.9585340518362,6.079336882310713
